song,artist,url,lyrics
"Julia (or, ‘Holy to the LORD’ on the Bells of Horses)",mewithoutYou,https://genius.com/Mewithoutyou-julia-or-holy-to-the-lord-on-the-bells-of-horses-lyrics,"Today a thousand yearsOf strained affection and prayer""Out beyond ideas of right & wrong is a field""Will I meet you there?Will I meet you there?The summer garden bloomsWith autumn soon replacedAnother harvest moon—So many ways to loseSo many faiths""Holy to the LORD"" on the bells of horsesSafely on the shore we sank like stonesTo the bottom of a made up oceanStanding on the lake shore, JuliaSilent as a seashell, JuliaMagnet of the elk park, JuliaLaid down on the temple floor""Send a couple rats,"" said JuliaI'd have done the same thing to youCoffee and a milk, now JuliaWho do you think needs who more?In case your plan falls throughTo mispronounce my name(Static between me and that Salafi, Yusef)To curse You-Don't-Know-WhoAnd bow before the same(So was the scene at al-Aqsa.)I'll meet you there(I have to admit I loved the cut of his pant legs!)I'll meet you there(Another lovely afternoon for Sūrat al-Kāfirūn)"
"Bethlehem, WV",mewithoutYou,https://genius.com/Mewithoutyou-bethlehem-wv-lyrics,"To which shepherd’s fieldDid which angels descend?And what’s this about eternal non-existence at the end?A stranger’s face appeared—They say he lost his mind(Or too much found his mind?)I hear it all the timeVibrations rose in wavesFrom a sea of discontentDad used to talk about for daysI finally tasted what he meantYour carcass on the groundBrought vultures to their eyesMy frontal lobe is shutting downI bet you hear it all the timeTo which shepherd’s field did which angels descend?Or is blessedness revealed to those of us who best pretend?Some counterfeit ideas form ideas all their ownI watched them spread for years to my unsuspecting bonesAnd the nights my heart was tired you sang your saccharine songBut when your mouth was quiet was the sweetest sound of all""Soon our ransomed souls will leave this age behindFor streets of solid gold"",  I hear it all the timeOn a West Virginia roadOn a West Virginia roadOn a West Virginia roadI did just as I was told"
August 6th,mewithoutYou,https://genius.com/Mewithoutyou-august-6th-lyrics,"Aug. 6th, carved in desks with old knives:“Back when our common cause was aliveAnd--let’s say--the hyacinth fields were in bloomChildren watched as the soldiers marched byAll the birds fell like frogs from the skyProstrate in the streets every crescent moonLonesome offspring of which still resoundWith the victimless sins of their authors passed downAnd the remnants of loathsome, disjointed worldsAlong the short path round the lily pad pondWith off-white deerskin wedding dress onGerman songs, homemade bonnets like old-orderAmish girls jilted by squirrelsIn the parks of Sioux FallsHaunted by church bellsLike ghosts of applauseAnd the earth deep down tire-stacked walls likeNew Mexico, peaceful as moth-bitten pincushion dolls making up myths about wounds without cause...”And sometimes when it’s quiet my heart feels like Guernica on screens in blue duskPerfumed neighborhoods/graveyards the breath feels likeFlies in my lungs, voice like ambulanceSirens whose light floods the ground(“praying mantis spreads arms”Said the lines of whose palm?)Skyline shifting like cloudsBecame “airplane descends”Human foreheads all smashedForeign cars upside downInsect mouths open wideI stared down a huge insectBright red-glowing eyesLegs on both highway sidesS a i d   i n s e c t   w a s   m  e  c  h  a  n  i  z  e  d  !   !   !    !     !     !(Said insect was mechanized!)"
Lilac Queen,mewithoutYou,https://genius.com/Mewithoutyou-lilac-queen-lyrics,"Comet streams and the rocket scenesAnd cyclone-turning seasThy foes profanely rage{SH 49B}Hands washed, Pontius-Pilate-cleanIn proud Euphrates' stream {SH 504}Where no one knows my nameI'll be long, long gone""On the slopes at CourchevelThe news from the Gulf War is relayedBy loudspeakers during the intensive bombardments:(-J. Baudrillard)All moon-rides, lifts are fullGo search the world beneath. {SH 300}Cladding breach at 3-mile beachAll spent fuel pools are full""It's all the same to me--I'll be long, long gone""I'll be long, long goneIn such fell repose, you supposeThat mouth will finally closeWhen you're long long gone?I was born of a thought of mineI was the ISIS flag designYou were a Lilac QueenPaddling through your empire's streamsI was born of a thought of mineBorn of the stillborn heart of mineYou were the Werewolf KingPeddling round your sapphire ringSoon is the swing of the HammerhandSame is the low-flying day of the Vultureman Circling the earth I goSlobbering out of my oatmeal wisdom:Nearer the boots to the stolid floorOr restless thought to the waves of a foreign shore?Racing the sun, I roseHastening lest thy gates be closed;But I find that there is time"
Rainbow Signs,mewithoutYou,https://genius.com/Mewithoutyou-rainbow-signs-lyrics,"Pale horse songs of a slow declineSideshow words if the songs don't mindG-d gave Noah the rainbow signNo more water, is the H-Bomb next time?Pale horse vows in a grave (I-do-yes-definitely) replySmile for the camera at a 'church' nearbyThrew a mute curse at the Boise skyFor my fucked up Napoleon-of-St.-Helena-hairlineBlack horse leaping when the frogs withdrewThe parable of the plums where the olives grewClouded rearrangement of sounds we knew:An Idaho sunset for my own private WaterlooPale horse songs of a slow declineSide show words if our moms don't mind:Cloud gave no one a rainbow sign--Six-point starred ink flag next time?שְׁמַע יִשְׂרָאֵל ה' אֱלֹהֵינוּ ה' אֶחָד     قل هو الله احد الله الصمدWith imperial crowns we were 'sent,'Riding out conquest-bentDaylight is breakingWielding the sanctified swordFor the army of the Scarecrow LordDaylight is breakingBalancing scales at our feetMeasuring out two pounds of barley, six pounds of buckwheatBeasts of the Battersea ShieldAt the opening of the fourth sealThe sky, I'd been toldWould roll up like a scrollAs the mountains and islands moved from their placeAnd the sun would turn blackAs a dead raven's backBut there'd be nowhere hideFrom the Judge's faceAfter which message-less birds take flight without causeTo the silence they've heard in the absence of lawsOr imperial crowns: Unsent, unsigned--The other night I dreamt I was finally out of collegeIn my own pair of sandals, I had turned into my fatherWhistling our tune about the Rio GrandeLike an anchorite in June I took hold of my own handAnd started on the Abrahamic joke we knewAbout apostrophes and pronouns and you-remember-who""But let's keep that silly punchline between me and youLittle HaroonAnd the man in the moon."""
Grist for the Malady Mill,mewithoutYou,https://genius.com/Mewithoutyou-grist-for-the-malady-mill-lyrics,"Rabbit fled, best guess, toward homeFox & Bear toward YellowstoneWalrus, north to the border townsPeacock swayed like a reed on the fence a while(with a stalwart sense of style!)As the policemen’s nets came downWord of the crash had spread fast and spread farFrom Clark’s Fork to Blackfoot ReservoirMore grist for the malady millShepherd the Southwest wind“railspikes ripped like the seam of a wineskin”Shepherd the Northwest rain“Brass Hat slept at the helm of that woeful train…Ain’t it an awful shame!And don’t it just break your heart to hear of so muchTo hear of so much pain?""Casey Jones walked slow to the prison cellHis face held hard as a scallop shellCONDUCTOR: “Well, I wish I wished you wellBut your last friend on Earth now callsFrom the silent side of the cemetery wallsYour great cause to the moths and the rust!”ELEPHANT: “It’s the laws of cause and effect that you criticizeBut sir, criticize them you must”Shepherd the Southwest wind“railspikes ripped like the seam of a wineskin”Shepherd the Northwest rain“frog switch slipped and that reckless beast is to blameAin’t it an awful shame!And don’t it just break your heart to hear of so much pain?Ain’t it an awful shame!Don't it just break your heartDon't it just break your heartDon't it break your heart?"""
Elephant in the Dock,mewithoutYou,https://genius.com/Mewithoutyou-elephant-in-the-dock-lyrics,"Pillory stocks at the gallows tree dockThe crowd grew impatient as the clouds threatened rainElephant arrived at the Constable's sideWith her trunk locked in shackles, and her ankles in chains""All rise, all rise, his Honor presides""The Judge took the bench to the village brass cavalcadeElephant refused to swear the oathSaid ""I don't know anything about truthBut I know falsehood when I see itAnd it looks like this whole world you've made""Good of our chaplain to sail Kalispell BayAnd now down on his marrow for this old fool to pray""Lord, for sixty-some years I'd surrendered my loveTo emblems of kindnessAnd not the kindness they were emblems ofTrammels and rings, with the strength of old stringsAnd some hobble skirt spring, by the old problem caughtChildren, sometimes I think all our thoughts are just thingsAnd then sometimes think things are just thoughts""And the rabble rang""Hang the Elephant must hang the Elephant must hang!Hang the Elephant must hang the Elephant must hang!""""A thirteen coil knot for the samovar pot!Scottish Oatcakes in haversacks each to its graveThis mock trial can no more determine my lotThan can driftwood determine the ocean's wavesBrandish your ropes and your boards, and your basket-hilt swordsBut what is there can punish like a conscience ignored?Yes, my body did just as you impliedWhile some ghost we'll call 'I' idly watched through its eyes""And the jury sang"
Aubergine,mewithoutYou,https://genius.com/Mewithoutyou-aubergine-lyrics,"Sugar down the syrup in the Queen Anne's laceShining in the light of nightshadeCultivating unsophistication in my faceTrying to think of nothing to sayGrapes gone sour and the spinach went to seed(It was spindly and sick from the outset)Waiting for the hour with a wherewithal to leavePatient as a dog for its masterAubergine, Aubergine Aubergine, AubergineThe Labrador was locked to the promontory rockShe called down, said time is an illusionAn inconsequential shift as the continents driftBut my confidence was crushed and I miss you regardlessAubergine, AubergineAubergine, AubergineAubergine, AubergineAubergine, AubergineYou can be your body but please don't mindIf I don't fancy myself mineYou at 32 still tiedTo your poor mother's apron strings!Sorrel in the gravel and the saffron robeSleeping like a shark in the cord grassUntil I saw how far I traveled down the solipsistic roadI climbed out to ask for directionsThere was not a pond in sight and here I'm gasping like a fishIn the desert with a basket full of eggplantsWho asked about the passage from the Bible on my wristsBut I couldn't catch my breath enough to answer"
"Goodbye, I!",mewithoutYou,https://genius.com/Mewithoutyou-timothy-hay-lyrics,"On a cold December, just before dawnAs the sun said ""Hello"" to the skyThe mantis prayed while the lamellicornTumbled and rolled in a threadbare tieThe Holland Lops in the Karakung gladesIndignantly thumped their feetAnd hopped away when they cut their nosesOn the sharp-tipped blades(since the grass doesn't mind in the least)There's a heat pad waitin' in the chicken-wire hutchWhere the does from the Netherlands stayBut that dry alfalfa don't taste like muchAnd we're tired of the Timothy hay(hey)I touched her back, she was lying face downThe dew turned to frost in her eyesMe and Sister Margaret on the Pentagon lawnWith our wrists in a plastic tieWhile the rats by the tracks on these winter daysSeeking shelter from the coldMake a nest in the traps of our various waysThat they can save their immortal soulsNo, Timothy hayOh no, Timothy hayOh no, Timothy hayOh no, Timothy hayOh no, Timothy hayOh no, Timothy hayPlease no more Timothy hayNo more Timothy hayOh no, no more Timothy hayNo, no more Timothy hayOh no, no more Timothy hayNo more Timothy hayOn a cold December, just after duskAs the sun bid its cordial goodbyesWe get split to pieces like an apple seed huskTo reveal the tree that's been hidden insideWe're a sapling caught in a tattered sirahAs the seams from the shepherd's purse-beltBroke the news to Mom: we found a better MomWe call ""God"" (which she took quite well)"
Wolf Am I! (And Shadow),mewithoutYou,https://genius.com/Mewithoutyou-wolf-am-i-and-shadow-lyrics,"It's the smell of hot summertime trashIt's the city noise of a busy streetIt's a train derailed and a two car head-on freeway crashEach time we meet""And if it comes as some sort of a surprise"", she said""That I seem so composedI've kept this moment closer to my eyes"", she said""Than the glasses resting on the edge of my nose""Shadow am I!Shadow am I!A question of a person, no said replyWolf am I!Wolf and Shadow cast on the sheep as I pass byShadow am I!Shadow am I!Or like aWearing-black-socks-and-white-woolen-locksWolf am I, and shadowShe was graceful and green as a stemBut I walk heavy on delicate groundOh there, I go showing off againSelf-impressed by how well I can put myself down!And there I go again, to the next further removed levelOf that same exact feigned humility!This for me goes on and on to the point of nauseaShadow am I!Like suspicion that's never confirmedBut it's never deniedWolf am INo, ""shadow”, I think is betterAs I’m not so much somethingMore like the absence of somethingSo shadow am I!The whole material world seems to meLike a newspaper headline-It explicitly demands your attentionAnd it may even contain some truthOf what's really going on hereOne day the water's gonna wash it awayOne day the water's gonna wash it awayOne day the water's gonna wash it awayAnd on that dayOne day the water's gonna wash it awayOne day the water's gonna wash it awayNothin' clever to sayOne day, nothin' else to say"
A Glass Can Only Spill What It Contains,mewithoutYou,https://genius.com/Mewithoutyou-a-glass-can-only-spill-what-it-contains-lyrics,"A cat came drifting ontoMy porch from the outside coldAnd with eyes closed, drinkingWarm milk from my bowlThought: ""Nobody hears me, nobody hears me'Cause I crept in so soft!And nobody sees me, nobody sees me""As I watched six steps offLike the peacocks wanderingThe walkways of the zooWho have twice the autonomyThe giraffes and tigers doSaying:""No one can stop me, no one can stop me!No one clips my claws!Now everyone watch me, everyone watch meScale these outside walls!""Oh, you pious and profanePut away your praise and blame""A glass can only spill what it contains!""To the perpetually plainAnd the incurably inane""A glass can only spill what it contains!""What new mystery is this?What blessed backwardness?The Immeasurable one is held and does not resist!Struck by wicked words and foolish fists of senseless menThe Almighty One does not defend!I'm halfway listening to what she thinks she knowsWe're like children dressing in our parents clothes saying:""Nobody knows me, nobody knows meNo one knows my name!No, Nobody knows me, nobody knows meNobody knows me... ""I half-heartedly explainedBut gave up peacefully ashamed""As a glass can only spill what it contains!""We went from Portugal and SpainAnd in her mind the entire time it rained!""A glass can only spill what it contains!"""
In A Sweater Poorly Knit,mewithoutYou,https://genius.com/Mewithoutyou-in-a-sweater-poorly-knit-lyrics,"In a sweater poorly knit and an unsuspecting smileLittle Moses drifts downstream in the NileA fumbling reply, an awkward rigid laughAnd I'm carried helpless by my floating basket raftYour flavor in my mind's back and forth betweenSweeter than any wine, as bitter as mustard greensAnd it's light and dark as honeydew and pumpernickel breadThe trap I set for you seems to have caught my leg insteadGo plow some other field, and try and forget my nameWe'll see what harvest yields, and, supposing I'd do the sameI planted rows of peas, by the first week of JulyThey should have come up to my kneesBut they were maybe ankle highTake the fingers from your flute to weave your colored yarnsAnd boil down your fruit to preserves in mason jarsAnd the books are overdue and the goats are underfedThe trap I set for you seems to have caught my leg insteadYou're a door-without-a-key, a field-without-a-fenceYou made a holy fool of me and I've thanked you ever sinceAnd if she comes circling back we'll end where we'd begunLike two pennies on the train track the train crushed into oneBut if I'm a crown without a king, if I'm a broken open seedIf I come without a thing, then I come with all I needNo boat out in the blue, no place to rest your headThe trap I set for you seems to have caught my leg insteadI do not exist, I do not exist, I do not existI do not exist, I do not exist, I do not existI do not exist, I do not exist, I do not existI do not exist, only You exist, I do not exist"
Torches Together,mewithoutYou,https://genius.com/Mewithoutyou-torches-together-lyrics,"Why burn poor and lonelyUnder a bowl or under a lampshadeOr on the shelf beside the bedWhere at night you lay turning like a door on its hinges?First on your left sideThen on your right side...Then your left side againWhy burn poor and lonely?Tell all the stones we're gonna make a buildingWe'll be cut into shapeAnd set into placeOr if you'd rather be a windowI'll gladly be the frameReflecting any kind wordsWe'll let in all the blameAnd ruin our reputation all the sameSo never mind our plan makingWe'll start livingAnyway, aren't you unbearably sad?Then why burn so poor and lonely?We'll be like torches!We'll be like torches!We'll be like torches... Oh!We'll be torches together...Torches together!We'll be like torches!We'll be like torchesWith whatever respectOur tattered dignity demandsTorches together, hand in handWhy pluck one stringWhat good is just one note?Oh, one string sounds fine, I guess, butWe were once 'one note'We were lonely wheatQuietly ground into grainWhat light and momentary pain!So why the safe distanceThis curious look?Why tear out single pagesWhen you can throw away the book?Why pluck one stringWhen you can strum the guitar?Strum the guitar!Strum the guitar!Strum the guitarWith no beginning, with no endingTake down the guitar and strum the guitar!Strum the guitar if you're afraidAnd I'm afraid and everyone's afraid and everyone knows itBut we don't have to be afraid anymore"
Jan-79,mewithoutYou,https://genius.com/Mewithoutyou-january-1979-lyrics,"January 1979,Saw a terrible crash(and I couldn't help but laugh)My ear pressed against the pastLike a glass on a wall of a house in a photographMy forehead no longer sweetWith holy kissesWorthy of your fiery lipsI was floating in a peaceful seaRescued by a sinking shipIf I could become the servant of allNo lower place to fall(If I could be your servant)If I could become the servant of allNo lower place to fall(If I could be your servant)If I could become the servant of allNo lower place to fall(I could be your servant)If I could become the servant of allNo lower place to fall(If I could be your servant)You watch me like a ten car highway wreckWith detached, vulgar curiosityThis looking down on the tops of the hatsOf us passersby from your seventh floor balconyAnd from such a height you missedCreatures too small for sight carry on covert conversationAs the misguided insects crown me their grasshopper kingWith a dance of celebrationAfter years with their crown on my headI've grown overfed, unconcernedAnd comfortably numbKept busy indulging in the pleasures of the wealthy(Oh, someone make me afraid of what I've become!)At the first sign of possible sorrowI'll turn my heel and run, (Oh, I'll never learn)My life's a cup of sugar I borrowedBefore time began and forgot to return"
Seven Sisters,mewithoutYou,https://genius.com/Mewithoutyou-four-fires-lyrics,"Dear seven sisters,All is distance hereAll look into never out of every faceI'll let you be my belief if I can be your doubtSigned from Persia:Kind subversion of a kind I couldn't sayAs our blessed lack of conversationHas kept me alive so far todayAll my savings soon were spentSo in the vales of early FallUnder tables, covered rentBy packing bales of barley strawWith efforts held to circumventThe watchful eye of federal lawAnd mama, though I've been so aloneMy faith in love is still devout!My faith in love is still devout!My faith in love is still devout!My faith in love is still devout!With solemn sounds the potter's groundBeneath our bare wandering feetOur crooked hearts in Sacred HarpSang out of the dark inside us deepTheir shapes of sorrow fell like shadowsOn the farm-to-market roadsThat led my stumbling steps back homeBut mama why four fires burning?Why so quiet Father's room?Has he not heard his son returning?Or has he gone to gather food?Or is he stomping in the forest?Or has he wandered into town?""Son, I think it's best that you sit down-His faith in love was still devout...""His faith in love was still devout!His faith in love was still devout!His faith in love was still devout!"
Paper Hanger,mewithoutYou,https://genius.com/Mewithoutyou-paper-hanger-lyrics,"Her not one motion or gesture could I forgetThe prettiest bag lady I ever metPushing her cart in the rainThen gathering plastic and glassShe watched the day passNot hour by hour... but pain by painAnd I was a basket filled with holesAnd she was the sand I tried to holdThat ran out behind meAs I swung at some invisible handI stopped believing, you start to move(She was like wine turned to water then turned back to wine)I stopped my leaving and the better man bloomed(And you can pour us out and we won't mind)I was dead then aliveShe was like wine turned to water then turned back to wineYou can pour us out, we won't mindA scratch around the mouth of the glassMy life is no longer mineAnd if you're still looking for a blanket, sweetieI'm sorry, I'm no sort of fabricBut if you need a tailorThen take your torn shirtAnd stumble up my stairsAnd mumble your pitiful prayersAnd in your tangled, knotted sleepOur midnight needles go to workUntil all comfort and fearFlows in one riverDown in the shop by the mirrorWhere you see yourself wholeAnd it makes you shiver"
"My Exit, Unfair",mewithoutYou,https://genius.com/Mewithoutyou-my-exit-unfair-lyrics,"My exit unobservedAnd my homesickness absurdI said ""water"" expecting the Word would satisfy my thirstTalking all about the second and thirdWhen I haven't understood the firstJonah, where's that boat going...Your ship set with eager sails?There's a swirling storm soon blowingAnd no use, fishermenIn rowing from the consecrated whale!And just like the cloudsThey bring a darknessAnd a hard rain's going to fallI felt the crowdBring a loneliness and a hard rainA hard rain's going to fallAnd she'd always weigh me downBut, afraid I might need herI dragged her aroundIt's best to keep close sackcloth and ashIn a whitewashed townShe wore that phony smile on her faceI guess like a bandage on a wounded placeWhile I kept the keys to every old lock just in caseRehearsed indifference tossed asideOur narrow arms spread wideWhat unseen pen etched eternal thingsOn the hearts of human kindBut never let them in our minds?Oh, the clouds they brought a darknessAnd a hard rain's gonna fallAnd all my laughter ends in emptinessAnd a hard rain's gonna fallMy every medicine causes more illnessAnd a hard rain's gonna fallAnd until I let you goOh, I didn't knowYou were never mineYou were never mine at all"
Son Of A Widow,mewithoutYou,https://genius.com/Mewithoutyou-son-of-a-widow-lyrics,"I'll ring Your doorbellUntil You let me inAnd I can no longer tellWhere ""You"" end and ""I"" beginGrape on the vine, grape on the vineWe've been alone a long timeGrape on the vine... why not be crushed to make wine?Pay no attention to meDancing with my girlWith every intention to beFailures in this worldGrape on the vine, grape on the vineWe've been alone a long timeGrape on the vine... why not be crushed to make wine?Six of my closest friendsWill dig up the groundAll my accomplishmentsGently lowered downGrape on the vine, grape on the vineWe've been alone a long timeGrape on the vine...All is the same to the soulsOf those so much resignedGrape on the vine, grape on the vineWe've been alone a long timeGrape on the vine, grape on the vine"
Bullet To Binary,mewithoutYou,https://genius.com/Mewithoutyou-bullet-to-binary-pt-two-lyrics,"Let us die, let us die!In dying we replyAnd lower our baskets downInto the open bedOf the fruit truck passing byAnd we can smile at each other againMe and my cantaloupe friendCast our cares at the couple of pearsPut a blueberry garland on an apple bedThe apple threw our half baked fearsLike a wooden shoe in the windmill gearThe turning stopped and we clearly sawThe flaws in that which finds the flawThe strawberry said to the tangerine""My face is red but our hats are green""Be it orchard or a curling vineThe son of yours is the Son that's mineYa Subhan AllahHayyul QayyumSubhannallahi Amma YassifunSallalah Wallah MuhammadYa Rabbi Sali Alaihi Wa SalimLettuce grows, lettuce growsIn neatly sectioned beds and rowsBut one day asked the gardenerTo be moved to where the eggplant goes""Reason being, I must confessI adore her shining purple dress""As the eggplant listened inShe wasn't offended but she wasn't impressedThe potato called from underground""You've got it all turned upside down!Does the rain that sent each spring anewTo fall on her not fall on you?You project on her your inward sceneShe's a blank external movie screenBut the One who looks out from your eyesLooks through hers and looks through mineWe all well knowWe're gonna reap what we sowWe all well knowWe're all gonna reap what we sowSo may we old fashionably suggestThe unmarried not undressWe well knowWe're gonna reap what we sowWe all well knowWe're gonna reap what we soWe all well knowWhat kind of crops are gonna growFrom each time you disrespect your parentsYou better hope we don't hear itWe who knowYou're gonna reap what you sowWe all well knowWe're gonna reap what we sowBut grace, we all knowCan take the place of all we oweSo why not, let's forgive everyone everywhere everythingAll the time everyone everywhere everythingAll the time everyone everywhere everythingAll the time"
Gentlemen,mewithoutYou,https://genius.com/Mewithoutyou-gentlemen-lyrics,"We never met, you and IWe were always insideWe were somewhere inside one anotherAnd I'll live without you, loveBut what good is one glove without the other?Still you only ask about my leavingOh but, honey, I had no choiceSo I call and(When you hear that heavy breathing)For that sound of your voiceBut you sit there silent, folded armsAnd look down as I walk byMy face has changedYou know it's meYou know by the stillness in my eyesCome and whisper in my ear""You're very pretty, dear,"" and, and""It'll be alright.""You're lying!But I don't mind tonightSo I wander and I wanderYour absence beating inside my chestI try but I can't rememberThe color of your eyesJust the shape of your dress!And through a garden overgrownOh, it's a long walk homeI said I'd not come backWell I'm coming backAnd you'd better be aloneSit there silent, folded armsAnd you smile as I walk byMy face has changedBut you know it's meYou know it's me!Come and whisper in my ear""My dear! My dear!""It'll be alrightIt'll be alrightIt'll be alrightIt'll be alrightIt'll be alrightIt'll be alrightIt'll be al- no, no!"
Another Head for Hydra,mewithoutYou,https://genius.com/Mewithoutyou-another-head-for-hydra-lyrics,"Rainbow Castle: brown bird, common bird - -How’s your little twig nest been?Brownbird: I heard you searched the hollow earthHave you finally found your long lost friend?Endless words of “a dream deferred”Wouldn’t have you look my waySo I made the rounds in GermantownThey could barely taste my pancreas that dayThe 28th, WillThe Lucky 8th, BillDid you win that Grammy, Will?Good for the landfillDid you beat Phil?Did you network well?You wanna circle SinaiAnother forty yearsHave I made myself?And myself clear?Still seduced by the child celebrity appealHave I made myself?Have I made myself?And myself clear?Brown eyes, brown eyesWhat do you see?Brown Eyes: brown eyes of an adult looking back at meBrown eyes, brown eyesWhat do you see?Brown Eyes: hazel eyes & a caterpillar book on my kneeNow you’re gonna explain to me about resilience and fragility?Circling SinaiAnother forty years?Have I made myself?And myself clear?Let’s watch the desert skyDo silent shapes appear?Have I made myself?In any way myself?Hold your children closeWhenever we come near?Speak in children’s proseFor those with ears to hear?You in the diving bellAtop the silver skylinePlay the victim wellWho’s the devil this time?The devil this time?The devil this time?"
